Ticker,grossProfits,operatingMargins,profitMargins,returnOnEquity,returnOnAssets,ebitdaMargins,revenueGrowth,earningsGrowth,earningsQuarterlyGrowth,operatingCashflow,freeCashflow,debtToEquity,currentRatio,quickRatio,totalDebt,Label
MMM,10172999680,0.24367,0.137,0.72920996,0.07971,0.24818,0.035,-0.375,-0.392,2540999936.0,-489875008.0,281.904,1.842,1.027,13178999808.0,Non Undervalued Quality
AOS,1475100032,0.18631001,0.13851,0.28209,0.13878,0.20477,0.044,0.146,0.099,655600000.0,454037504.0,12.063,1.544,0.894,222500000.0,Non Undervalued Quality
ABT,24665999360,0.19395,0.3188,0.3062,0.067930005,0.26793,0.069,0.0,-0.001,9118999552.0,6067874816.0,25.31,1.703,1.088,12974999552.0,Non Undervalued Quality
ACN,22235400192,0.1522,0.11021,0.25509,0.111829996,0.17543,0.073,-0.155,-0.161,11474399232.0,10477106176.0,25.38,1.42,1.301,8182865920.0,Undervalued Quality
ADBE,20662999040,0.36289,0.30012,0.52875,0.18094,0.39084,0.107,0.112,0.052,9792000000.0,8503625216.0,56.542,1.019,0.87,6655000064.0,Non Undervalued Quality
AMD,16480000000,0.13736,0.10323,0.05317,0.025980001,0.18902999,0.356,0.603,0.612,6408000000.0,3245499904.0,6.366,2.308,1.176,3870000128.0,Non Undervalued Quality
AES,2088000000,0.20501,0.0874,0.05106,0.02269,0.26509002,0.019,0.253,0.268,3905999872.0,-3689874944.0,302.896,0.723,0.376,31894999040.0,Non Undervalued Quality
AFL,8527000064,0.4327,0.23552,0.1558,0.02645,0.30269,0.607,,,2572999936.0,6489999872.0,50.003,1.089,0.993,14344999936.0,Undervalued Quality
A,3568999936,0.23188,0.17973,0.19881001,0.08354,0.27076998,0.101,0.216,0.191,1495000064.0,902875008.0,56.421,2.248,1.542,3593999872.0,Non Undervalued Quality
ABNB,9916999680,0.39683,0.2203,0.30776,0.07475,0.23118,0.097,0.038,0.004,4585999872.0,3233625088.0,26.458,1.392,0.845,2278000128.0,Non Undervalued Quality
AKAM,2443834112,0.15743,0.12262999,0.10642,0.03785,0.28398,0.05,1.553,1.421,1495969024.0,565246016.0,110.548,2.281,1.983,5231072256.0,Non Undervalued Quality
ALGN,2758157056,0.15673,0.095010005,0.095769994,0.06323,0.20361,0.018,-0.497,-0.511,656124032.0,588808768.0,3.064,1.289,1.091,121271000.0,Non Undervalued Quality
ALLE,1795500032,0.21856001,0.16092,0.36411,0.10391,0.24163,0.107,0.095,0.082,762700032.0,512487488.0,116.084,1.771,1.014,2259699968.0,Non Undervalued Quality
LNT,2004000000,0.28843,0.19139,0.11461,0.027209999,0.43636,0.119,-0.052,-0.047,1154000000.0,-1113874944.0,163.145,0.825,0.554,11921000448.0,Non Undervalued Quality
ALL,18852999168,0.24439,0.12533,0.34469002,0.05093,0.15057,0.038,2.222,2.148,8826000384.0,6504249856.0,29.43,0.426,0.288,8089999872.0,Undervalued Quality
GOOGL,228095000576,0.30512,0.32233003,0.3545,0.16275999,0.37660998,0.159,0.353,0.33,151424008192.0,47997751296.0,11.424,1.747,1.563,44195000320.0,Non Undervalued Quality
GOOG,228095000576,0.30512,0.32233003,0.3545,0.16275999,0.37660998,0.159,0.353,0.33,151424008192.0,47997751296.0,11.424,1.747,1.563,44195000320.0,Non Undervalued Quality
AMZN,345982009344,0.11057,0.11063,0.24327,0.07495,0.20207001,0.134,0.364,0.382,130690998272.0,26080000000.0,43.405,1.009,0.76,160437993472.0,Non Undervalued Quality
AMCR,3299000064,0.0933,0.03345,0.07467,0.03543,0.14235,0.713,-0.144,0.372,1526000000.0,403375008.0,134.68,1.042,0.52,15797999616.0,Non Undervalued Quality
AEE,4067000064,0.34,0.1634,0.11387,0.02931,0.41054,0.248,0.382,0.404,3214000128.0,-2117750016.0,155.736,0.93,0.461,20103999488.0,Non Undervalued Quality
AEP,10293000192,0.25885,0.17228001,0.12923001,0.03209,0.41197,0.109,0.006,0.013,6858200064.0,-4280337408.0,152.132,0.686,0.419,47890001920.0,Non Undervalued Quality
AXP,41876000768,0.22052999,0.16143999,0.33935001,0.03708,0.0,0.122,0.186,0.158,21138999296.0,,185.273,1.602,1.579,60060000256.0,Non Undervalued Quality
AIG,9223999488,0.15235,0.120170005,0.07688,0.017819999,0.3066,-0.041,0.323,0.131,2803000064.0,9084624896.0,22.48,0.617,0.214,9242999808.0,Undervalued Quality
AMT,7766300160,0.45477,0.28106,0.28839,0.04733,0.64357,0.077,,,5235500032.0,4248437504.0,418.09,0.59,0.492,45011197952.0,Non Undervalued Quality
AWK,3080000000,0.42591,0.21933001,0.10457,0.035520002,0.54458,0.097,0.081,0.083,2035000064.0,-1447250048.0,140.983,0.421,0.31,15377000448.0,Non Undervalued Quality
AMP,10508999680,0.37298,0.19586,0.59589,0.022219999,0.0,0.073,0.866,0.785,6037000192.0,2837250048.0,54.222,2.433,1.554,3500000000.0,Undervalued Quality
AME,2570373888,0.25787002,0.20502001,0.14632,0.07488,0.31644,0.108,0.088,0.092,1767515008.0,1368788736.0,26.09,1.155,0.66,2746409984.0,Non Undervalued Quality
AMGN,25198000128,0.34153,0.19474001,0.8171,0.07706,0.45817003,0.124,0.136,0.136,13125999616.0,11408624640.0,567.491,1.28,0.823,54586998784.0,Non Undervalued Quality
APH,7615099904,0.27481002,0.18218,0.34807998,0.14032,0.28906,0.534,1.021,1.061,4499599872.0,2328112384.0,63.99,2.07,1.409,8067100160.0,Non Undervalued Quality
ADI,6247789056,0.28551,0.18847999,0.05652,0.03387,0.44737998,0.246,0.316,0.322,4162209024.0,3380657152.0,25.541,2.324,1.686,8706007040.0,Non Undervalued Quality
AON,7961999872,0.20365,0.15962,0.3769,0.05587,0.319,0.074,0.344,0.335,3284000000.0,1896499968.0,214.88,1.058,0.222,17617999872.0,Non Undervalued Quality
APA,6239000064,0.27281,0.16093999,0.27427998,0.099259995,0.62191004,-0.164,,,4773000192.0,3169250048.0,66.895,0.775,0.585,4591000064.0,Undervalued Quality
APO,10880000000,0.29920998,0.15777001,0.16549,0.0144299995,0.0,0.264,1.153,1.141,2572999936.0,,94.598,1.986,1.875,37646999552.0,Non Undervalued Quality
AAPL,195201007616,0.31647,0.26915002,1.7142199,0.22964,0.34782,0.079,0.912,0.864,111482003456.0,78862254080.0,152.411,0.893,0.771,112377004032.0,Non Undervalued Quality
AMAT,13877999616,0.30581,0.23877001,0.35634997,0.15884,0.31643,0.077,0.083,0.043,7704999936.0,3332375040.0,34.67,2.501,1.622,6761999872.0,Non Undervalued Quality
APTV,3911000064,0.114350006,0.01464,0.03294,0.057729997,0.15913999,0.074,,,2427000064.0,1664000000.0,85.425,1.793,1.215,8169999872.0,Non Undervalued Quality
ACGL,6965000192,0.30691,0.20959,0.17811,0.03899,0.25646,0.082,0.391,0.366,6341000192.0,6687499776.0,11.501,0.564,0.277,2728000000.0,Undervalued Quality
ADM,5177999872,0.01949,0.01429,0.05242,0.0175,0.030269999,0.022,4.891,5.0,6087000064.0,2467624960.0,40.467,1.372,0.369,9207000064.0,Undervalued Quality
ANET,5435902976,0.42378,0.3973,0.31736,0.14658,0.43453997,0.275,0.155,0.14,4140934912.0,3268608000.0,,3.254,2.485,0.0,Non Undervalued Quality
AJG,5266400256,0.17212,0.13257,0.090670004,0.023020001,0.28488,0.2,-0.252,-0.128,1916300032.0,820150016.0,58.979,1.055,0.167,13704800256.0,Non Undervalued Quality
AIZ,1444300032,0.11153,0.06753,0.15413,0.020539999,0.11224,0.089,1.027,0.985,1265699968.0,988275008.0,38.316,0.41,0.146,2206400000.0,Undervalued Quality
T,74282999808,0.2158,0.17870001,0.19139999,0.040209997,0.35614,0.016,,,40860000256.0,10321250304.0,124.412,1.013,0.642,160167002112.0,Undervalued Quality
ATO,2678951936,0.30873,0.25045002,0.09057,0.03611,0.48497,0.196,0.075,0.126,2032013952.0,-1664760448.0,67.241,1.373,1.089,9000753152.0,Non Undervalued Quality
ADSK,6079000064,0.25865,0.15791,0.402,0.09272,0.24966,0.171,0.123,0.11,1924999936.0,2376999936.0,100.7,0.764,0.606,2734000128.0,Non Undervalued Quality
ADP,10097699840,0.25891,0.19788,0.70572996,0.06624,0.29149,0.071,0.064,0.059,4757600256.0,4415287296.0,154.917,1.054,0.266,9874100224.0,Non Undervalued Quality
AVB,1944902016,0.2928,0.38122,0.09754,0.02813,0.60965,0.044,0.024,0.024,1599486976.0,1317851776.0,73.165,0.707,0.09,8897918976.0,Non Undervalued Quality
AVY,2504800000,0.12687999,0.07932,0.30211002,0.08288,0.16375,0.015,-0.053,-0.085,855800000.0,666062528.0,171.013,1.264,0.793,3781100032.0,Non Undervalued Quality
AXON,1543895040,-0.00229,0.100509994,0.10028,-0.00032000002,0.02783,0.306,,,244270000.0,248673872.0,69.33,3.124,2.729,2099134976.0,Non Undervalued Quality
BKR,5917000192,0.13524,0.104329996,0.1689,0.057729997,0.16954,0.015,-0.208,-0.205,3337999872.0,790000000.0,33.042,1.409,0.744,6056000000.0,Non Undervalued Quality
BALL,2520999936,0.11542,0.05357,0.117469996,0.04535,0.15566,0.096,0.811,0.629,551000000.0,128125000.0,138.426,1.105,0.675,7546999808.0,Non Undervalued Quality
BAC,101445001216,0.35292998,0.29224002,0.09871,0.00881,0.0,0.126,0.315,0.228,61471997952.0,,,,,763981987840.0,Undervalued Quality
BDX,10023000064,0.14958,0.07683,0.06544,0.03522,0.25801,0.083,0.252,0.233,3430000128.0,3111000064.0,75.545,1.113,0.438,19181000704.0,Non Undervalued Quality
BRK-B,90653999104,0.41103,0.18129,0.1017,0.04775,0.27910998,0.021,0.172,0.173,39397998592.0,48615874560.0,18.166,2.722,2.55,127243001856.0,Undervalued Quality
BBY,9377999872,0.03867,0.0187,0.26722,0.06979,0.0619,0.016,-0.351,-0.361,2064000000.0,1149250048.0,150.074,1.038,0.297,4076000000.0,Non Undervalued Quality
TECH,813204992,0.1451,0.06409,0.038,0.060900003,0.26174998,-0.01,0.143,0.136,251252000.0,274297504.0,20.067,4.217,2.275,394472992.0,Non Undervalued Quality
BIIB,7706800128,0.30718002,0.1598,0.09307,0.057490002,0.3387,0.028,0.192,0.201,2453600000.0,2137600000.0,36.194,2.716,1.766,6590099968.0,Undervalued Quality
BLK,10908000256,0.3214,0.26638,0.120740004,0.033269998,0.38554,0.252,-0.226,-0.189,4268000000.0,6427250176.0,24.32,2.256,1.661,15043000320.0,Non Undervalued Quality
BX,12791218176,0.44629002,0.2117,0.26457,0.121190004,0.0,-0.196,-0.214,-0.2,3756771072.0,,65.942,1.004,0.941,14086088704.0,Non Undervalued Quality
XYZ,9857598464,0.06871,0.13081001,0.14692001,0.0226,0.06964,0.023,0.644,0.627,1972514048.0,241061248.0,36.049,2.183,1.257,8101347840.0,Undervalued Quality
BK,19733999616,0.37402,0.26568002,0.121520005,0.01194,0.0,0.1,0.253,0.223,3095000064.0,,,,,76399001600.0,Undervalued Quality
BSX,13221000192,0.20731,0.1443,0.12488,0.05756,0.26208,0.203,0.6,0.61,4625999872.0,3065125120.0,50.973,1.508,0.77,12044999680.0,Non Undervalued Quality
BMY,35135000576,0.31566,0.12572,0.33777002,0.0939,0.40007,0.028,0.809,0.818,16620999680.0,14718374912.0,274.414,1.266,1.106,51041001472.0,Undervalued Quality
AVGO,46253998080,0.31765,0.31592,0.27083,0.08895001,0.54644,0.164,1.881,1.727,25437999104.0,23096750080.0,166.032,1.497,1.279,40456998912.0,Non Undervalued Quality
BR,2211500032,0.118719995,0.13112001,0.38215,0.09519,0.24714,0.117,1.059,1.073,1339100032.0,1151874944.0,132.063,0.927,0.798,3480000000.0,Non Undervalued Quality
BRO,2651000064,0.24129,0.18691999,0.10695,0.03938,0.33047,0.342,-0.161,-0.03,1367000064.0,1150249984.0,64.746,1.182,0.472,8032999936.0,Non Undervalued Quality
BF-B,2329999872,0.27165002,0.21378,0.22649,0.08595,0.30724,-0.028,-0.123,-0.128,741000000.0,553875008.0,67.728,2.791,0.88,2700999936.0,Non Undervalued Quality
BLDR,4847938048,0.05805,0.03795,0.13555999,0.057589997,0.10231,-0.069,-0.549,-0.57,1394555008.0,764492224.0,117.723,1.786,1.083,5081157120.0,Undervalued Quality
BG,3420999936,0.02194,0.02201,0.09758,0.02592,0.03467,0.716,-0.46,-0.249,550000000.0,-7760625152.0,102.816,1.66,0.476,17777999872.0,Undervalued Quality
CHRW,1386718976,0.05578,0.03636,0.34318,0.095790006,0.05278,-0.109,0.675,0.676,877035008.0,741496256.0,80.904,1.585,1.516,1502418048.0,Non Undervalued Quality
CDNS,4459140096,0.35089,0.20354,0.21736,0.11089,0.36118,0.101,0.207,0.206,1616644992.0,1384099840.0,47.685,3.048,2.685,2479141888.0,Non Undervalued Quality
CPT,970961984,0.15994,0.1705,0.059310004,0.01989,0.56562,0.021,,,782163968.0,727876608.0,81.136,0.052,0.038,3741827072.0,Non Undervalued Quality
CPB,3151000064,0.13098,0.058709998,0.15636,0.06123,0.18434,0.012,,,1131000064.0,718875008.0,184.734,0.768,0.246,7212000256.0,Non Undervalued Quality
COF,28885999616,0.38719,0.04899,0.01615,0.0024899999,0.0,0.679,0.095,0.796,22335000576.0,,,,,54504001536.0,Non Undervalued Quality
KMX,3520314880,0.021440001,0.01843,0.084180005,0.01864,0.03986,-0.053,-0.248,-0.282,1208061952.0,-429718112.0,311.84,2.461,0.317,19335686144.0,Undervalued Quality
CCL,14433000448,0.27867,0.10069,0.25733998,0.05284,0.26599002,0.033,0.06,0.067,5610999808.0,1938625024.0,233.568,0.338,0.241,27860000768.0,Non Undervalued Quality
CARR,6034999808,0.09554,0.18052,0.0998,0.03812,0.16547,-0.068,0.005,-0.043,1604999936.0,2499749888.0,83.159,1.141,0.655,12339999744.0,Non Undervalued Quality
CAT,19478999040,0.17746,0.14339,0.46283,0.08206,0.21594,0.095,-0.036,-0.067,11541000192.0,6293749760.0,201.046,1.384,0.784,41534001152.0,Non Undervalued Quality
CBOE,2282500096,0.32846,0.21287,0.21621001,0.09729,0.32418,0.081,0.377,0.377,690099968.0,1021699968.0,32.645,1.718,0.919,1594700032.0,Non Undervalued Quality
CBRE,7587999744,0.04923,0.031229999,0.14091,0.044299997,0.06736,0.135,0.658,0.613,1678000000.0,1347250048.0,104.121,1.127,0.883,9676000256.0,Non Undervalued Quality
CDW,4774300160,0.07774,0.04757,0.43007,0.07037,0.08851,0.04,-0.056,-0.08,1116700032.0,921887488.0,239.737,1.39,1.244,6088600064.0,Undervalued Quality
COR,11291738112,0.011390001,0.00484,1.23751,0.03259,0.0149300005,0.059,,,3875120128.0,3451668736.0,438.489,0.903,0.512,7660772864.0,Non Undervalued Quality
CNP,4113999872,0.2495,0.11367,0.09606,0.02901,0.37655997,0.071,0.506,0.518,2600999936.0,-3115124992.0,202.111,0.513,0.336,22303000576.0,Non Undervalued Quality
CF,2483000064,0.34117,0.20472,0.21967,0.095649995,0.45086,0.211,0.416,0.279,2632999936.0,1363624960.0,44.133,2.273,1.863,3396000000.0,Undervalued Quality
SCHW,22304999424,0.49242002,0.35930002,0.17046,0.01768,0.0,0.266,0.775,0.675,-753000000.0,,99.789,0.59,0.59,49280000000.0,Non Undervalued Quality
CHTR,30435000320,0.23858999,0.092939995,0.31327,0.05546,0.40098998,-0.009,-0.054,-0.112,15776000000.0,2906874880.0,497.907,0.375,0.313,97530003456.0,Undervalued Quality
CVX,76610002944,0.098529994,0.06767,0.07316,0.04047,0.19971001,-0.014,-0.266,-0.211,31844999168.0,15743875072.0,21.239,1.152,0.72,41543999488.0,Undervalued Quality
CMG,4737442816,0.16134001,0.13036,0.44958,0.13583,0.19856001,0.075,0.022,-0.014,2214852096.0,1142371328.0,154.574,1.542,1.415,4980116992.0,Non Undervalued Quality
CB,17084999680,0.25623,0.16442,0.1364,0.029679999,0.21537,0.091,0.226,0.205,13320999936.0,12573875200.0,30.958,0.38,0.176,24088999936.0,Undervalued Quality
CHD,2759300096,0.16057,0.12742,0.18594,0.07856,0.21661,0.05,,,1144300032.0,1012412480.0,56.855,1.086,0.607,2400999936.0,Non Undervalued Quality
CI,25604999168,0.04,0.02293,0.15538,0.0395,0.04346,0.095,1.654,1.528,8664000512.0,8630625280.0,81.021,0.828,0.687,34040000512.0,Undervalued Quality
CINF,2804999936,0.38272,0.17569,0.14529,0.04305,0.23290001,0.122,0.367,0.368,2807000064.0,1700875008.0,5.732,1.118,0.929,883000000.0,Undervalued Quality
CTAS,5288593920,0.22731,0.17538,0.42187,0.15977,0.26323,0.087,0.091,0.087,2120029056.0,1492897024.0,56.254,2.239,1.034,2675266048.0,Non Undervalued Quality
CSCO,36790001664,0.21277,0.17969,0.22059,0.06342,0.27144,0.076,0.186,0.179,14193000448.0,12958874624.0,63.282,0.998,0.802,29642999808.0,Non Undervalued Quality
C,75383996416,0.30606002,0.19488001,0.06995,0.0058399998,0.0,0.116,0.232,0.159,-69390999552.0,,,,,778541989888.0,Undervalued Quality
CFG,7442999808,0.32026002,0.22894,0.067140006,0.0077,0.0,0.136,0.364,0.293,2852000000.0,,,,,11393000448.0,Undervalued Quality
CME,6385200128,0.63386,0.58946997,0.13346,0.01601,0.70383,-0.03,-0.004,-0.005,4161100032.0,2836375040.0,13.372,1.021,0.021,3769499904.0,Non Undervalued Quality
CMS,3511000064,0.26174998,0.12622,0.11233,0.03254,0.3607,0.16,0.092,0.095,2160000000.0,-1542625024.0,191.634,0.899,0.425,18072999936.0,Non Undervalued Quality
KO,29376000000,0.32373002,0.2734,0.42442,0.08959,0.34213,0.051,0.301,0.298,7602999808.0,1412875008.0,144.771,1.211,0.877,48161001472.0,Non Undervalued Quality
CTSH,7103000064,0.15993,0.10203,0.14501001,0.101560004,0.18114,0.074,-0.521,-0.529,2944999936.0,2306249984.0,7.854,2.358,1.965,1170000000.0,Undervalued Quality
COIN,6251782144,0.22578,0.43664002,0.26005,0.00736,0.27741,0.589,4.306,4.73,325849984.0,-1319555456.0,48.559,2.404,1.105,7780648960.0,Non Undervalued Quality
CL,12088000512,0.2023,0.1447,2.93635,0.15337,0.23944001,0.019,0.011,-0.003,4014000128.0,2739249920.0,680.048,0.93,0.505,8418999808.0,Non Undervalued Quality
CMCSA,88638996480,0.17735,0.18333,0.24186,0.051069997,0.30844,-0.027,-0.042,-0.082,32881999872.0,4067249920.0,101.462,0.882,0.689,99062996992.0,Undervalued Quality
CAG,2919399936,0.11688,0.07424,0.096540004,0.046669997,0.17181,-0.058,-0.649,-0.648,1543900032.0,1112912512.0,92.867,1.058,0.401,8279799808.0,Undervalued Quality
COP,29056000000,0.19543,0.14445,0.15421,0.080979995,0.41485,0.14,-0.216,-0.162,19935000576.0,6092499968.0,36.169,1.323,0.999,23481999360.0,Undervalued Quality
ED,8862999552,0.25342,0.122700006,0.08839,0.03264,0.35846,0.107,0.124,0.17,4630000128.0,-85625000.0,110.373,1.075,0.694,26674999296.0,Non Undervalued Quality
STZ,4997400064,0.36413,0.12705,0.15912,0.0896,0.37640998,-0.15,,,2769200128.0,2012125056.0,135.429,1.083,0.383,10544900096.0,Non Undervalued Quality
CEG,5000999936,0.16332,0.11026,0.19839,0.0388,0.23944001,0.003,-0.223,-0.225,2416000000.0,3059000064.0,61.51,1.563,1.144,9036999680.0,Non Undervalued Quality
COO,2708999936,0.16570999,0.1008,0.050100002,0.03794,0.27513,0.057,-0.058,-0.061,816300032.0,276212512.0,29.67,2.116,0.908,2478299904.0,Non Undervalued Quality
CPRT,2192059904,0.36672002,0.33408,0.18481001,0.118310004,0.42082,0.052,0.242,0.229,1799750016.0,868861248.0,1.127,8.422,7.335,103739000.0,Non Undervalued Quality
GLW,5366000128,0.14561,0.09159,0.12739,0.044239998,0.22742,0.209,,,2265999872.0,1098875008.0,76.51,1.556,0.745,9185000448.0,Non Undervalued Quality
